iso3,country_label,disponibilite_volaille_kg_hab_an,log_population_2017,part_importations_poulet,log_production_poulet,ease_business_score,political_stability,log_gdp_per_capita,log_distance_france,langue_officielle_commune_france,log_evenements_sanitaires,signal_maturite_bio_import
AFG,Afghanistan,-1.177417015514651,0.8403816614041953,0.6591368112558379,-0.32585150833678544,-2.070163164861264,-3.143325708189934,-1.4953180987164327,0.25500906299805465,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
AGO,Angola,-0.564112462656256,0.7333350180812193,1.736000341408214,-0.1690730591844005,-1.9186814798839351,-0.3123453682385948,-0.36493940505047373,0.427781794018252,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
ALB,Albania,-0.1701848428800998,-0.5381129921543687,0.8529869229311332,-0.6388814093684629,0.32716813742965006,0.5014182112615879,0.1550605310962962,-1.1610468288181521,-0.47967540647319123,-0.5194246442940337,-0.5641725854228717
ARE,United Arab Emirates,1.6710871867977615,0.10997168723433165,1.7868243574521327,-0.025315976387510965,1.3328921913524485,0.776493224050382,1.6285850195413933,0.18366556642987938,-0.47967540647319123,-0.5194246442940337,-0.31850786643474155
ARG,Argentina,1.5875473639831632,0.944385519864875,-0.8831233605010758,1.458596890215924,-0.4417035787495246,0.26072757507139305,0.6186674990499513,1.030085114900076,-0.47967540647319123,1.6863501750003655,0.13538694769570847
ARM,Armenia,-0.19056040942024588,-0.52679288108994,1.4236731743139333,-0.720034500448984,0.702953467465014,-0.6447276753583877,0.011401508606593778,-0.29761056881186326,-0.47967540647319123,-0.5194246442940337,-0.5548139294614192
ATG,Antigua and Barbuda,2.393061427870269,-2.388276691622612,2.123510288822024,-3.217259159038509,-0.24103424640421559,0.9254921893109789,0.5382003720861365,0.4618360273167373,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
AUS,Australia,1.9549867472571294,0.6282978188926153,-0.8786559555062783,1.2352702277932182,1.4506893116102144,1.0859526134377755,1.2893647486013036,1.5147675707125936,-0.47967540647319123,-0.5194246442940337,1.667866861383568
AUT,Austria,-0.04521470143387094,0.07027149726730172,-0.09633841782017272,0.3020887807174762,1.2850037976966109,1.2693359552969714,1.384510448872206,-1.6571084456386702,-0.47967540647319123,2.2259941803314724,4.894263504094344
AZE,Azerbaijan,-0.39092014706501493,0.13014076261399962,-0.32666952190624043,0.2206859664638069,0.35151986414864467,-0.7937266406189846,0.1683130252726424,-0.1775645691755489,-0.47967540647319123,-0.5194246442940337,-0.39103745013599905
BEL,Belgique,-0.4221626824265721,0.21089314047765814,0.07406152498155492,0.8266922496583758,0.7584041633174218,0.5587255055925867,1.3207813263889456,-3.210702589381872,2.08474311274887,2.3717461782477693,0.8934380805733674
BEN,Benin,-0.30330521094238705,0.1991094936686111,1.6332943699826536,-0.6024158243473,-0.9044549805505012,0.10026715094459643,-1.301298295550558,0.0646481081196423,2.08474311274887,-0.5194246442940337,-0.3413783099055508
BFA,Burkina Faso,-1.1271572847156242,0.49353163508995057,-0.8849112522115795,0.46279331360016124,-0.9387278408950034,-1.0000329002105803,-1.618451746643295,-0.10136766702724959,2.08474311274887,-0.5194246442940337,-0.3512631622998255
BGD,Bangladesh,-1.1794545721686656,1.646889944001311,-0.8835281999696986,0.4786146846658616,-1.7124584431616336,-1.3782610427951723,-0.8188168595276353,0.6496170058560675,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
BGR,Bulgaria,0.21695092138267438,-0.04761432215942607,0.6994388810680997,0.1459761733280179,0.7190722833944007,0.44411091693058913,0.5757741830472966,-1.055046376312071,-0.47967540647319123,1.5351916155622356,0.060517700004087835
BIH,Bosnia and Herzegovina,-0.14709253413460102,-0.4563826635230946,-0.558783791852165,-0.0004035201213839812,0.19876152117590704,-0.3352682859709943,0.12305777236727779,-1.35406763548651,-0.47967540647319123,0.020219361037073082,-0.5594932574421454
BLR,Belarus,0.6190287677748891,0.10784623503837983,-0.7789071782479203,0.8525435363743543,0.8710623719982203,0.00857548001499837,0.3993274720686627,-1.0151900338440027,-0.47967540647319123,-0.5194246442940337,-0.5488104061071559
BLZ,Belize,0.46349527651844136,-1.6463432587127755,-0.8856534596811456,-0.466243153607025,-0.6060317356793883,0.11172860981079619,-0.24541606803763125,0.7519656892514177,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
BRA,Brazil,1.9807957982079811,1.7903554676268925,-0.8853809473811249,2.2241474932430165,-0.5780324146877975,-0.4154984980343926,0.18376727936546278,0.8453951015258383,-0.47967540647319123,0.5598633663681798,-0.5103603136445194
BRB,Barbade,1.895897604290706,-1.7940607397876147,-0.7822952404540977,-0.555717728569148,-0.4125534901843229,1.1776442843673733,0.4004759303231849,0.4908053623579953,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
BRN,Brunei Darussalam,-0.13588597253752052,-1.5801614717363321,-0.7048814631472995,-0.39638455217416535,0.39514654423068213,1.3954120028251686,1.5084340019983402,1.0450522678501335,-0.47967540647319123,-0.5194246442940337,-0.49587564198422523
BWA,Botswana,-1.0510885029657457,-0.6842105014023151,1.013776516407965,-1.577802157776732,0.23622683349881357,1.2349515786983722,0.25304649011908864,0.7332672049243091,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
CAN,Canada,1.3688496164522626,0.8468817013084013,-0.5726297460924828,1.2378443128124845,1.332910752119765,1.3266432496279703,1.2846767211396484,0.33608173362736227,2.08474311274887,0.9955476102311287,-0.3512631622998255
CHE,Suisse,-0.21365271816574455,0.04732374317770146,-0.06212048256545928,0.16025471483444198,1.115608551289395,1.5100265914871664,1.6009006611052488,-2.636182334077711,2.08474311274887,-0.5194246442940337,2.8119625526711456
CHL,Chile,1.188186259796301,0.4726354230151157,-0.36598134067522425,0.957687759832636,0.7398062744664817,0.547264046726387,0.6537086684113764,1.0890783112279656,-0.47967540647319123,2.352521948915129,-0.538436281528877
CIV,Cote d'Ivoire,-1.1094984603808309,0.6250297073455213,-0.8766793553984326,-0.017696131472584337,-0.7904918692283778,-1.1834162420697765,-0.8557120675686183,0.10185039545005503,2.08474311274887,0.020219361037073082,-0.5741369919504797
CMR,Cameroon,-1.0667097706465243,0.62788698031488,-0.8858851467509511,0.29493184639412184,-1.4308940239429102,-1.1948777009359763,-1.0567296372247597,0.14771139608487793,2.08474311274887,-0.5194246442940337,-0.5735312413843243
COL,Colombia,0.8913821738615074,1.0027536300830877,-0.7850396399677502,1.334151284980781,0.5045073922482449,-0.8166495583513841,0.1737257028602354,0.7576114551525106,-0.47967540647319123,-0.5194246442940337,-0.5641725854228717
CPV,Cabo Verde,-0.08460746341148645,-1.4519114381551605,1.9007674668551635,-1.7331743278249505,-0.7103835974911977,0.9484151070433784,-0.3731217060691325,-0.0031147494492093225,-0.47967540647319123,-0.5194246442940337,0.30623780547107926
CRI,Costa Rica,0.5198676772795119,-0.24414094360693717,-0.6328306829780009,0.32104807290916004,0.5258958521156968,0.7650317651841823,0.4977963022450035,0.7848646698206563,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
CYP,Chypre,0.4220649578868109,-1.0245278042235353,-0.047710111274926,-0.3654743838637641,0.7666330391576117,0.6848015531207841,1.058607929962056,-0.468155863402762,-0.47967540647319123,-0.5194246442940337,0.5027141941827221
DEU,Allemagne,0.04104186358608049,1.2884142899233981,0.08045393146366991,1.154197058310441,1.3368674235176718,0.7421088474517827,1.3885973354742733,-2.62631020878049,-0.47967540647319123,4.480076267652383,1.344993230713454
DJI,Djibouti,-1.099310677110758,-1.1456855315726246,-0.799181280759641,0.1459761733280179,-0.9605633731578135,-0.7822651817527848,-0.8583500847410108,0.2560387508023854,2.08474311274887,-0.5194246442940337,-0.3512631622998255
DMA,Dominica,1.1087215502897316,-2.543848049953843,1.8692706387504132,-2.105996971889234,-0.09003917632652658,1.4412578382899677,0.058122506066795955,0.48154870376498643,2.08474311274887,-0.5194246442940337,-0.3512631622998255
DNK,Danemark,0.6869473229087092,-0.16427454770439864,-0.3355144620299254,0.37457719563514547,1.7590022175013866,1.063029695705376,1.4080865421381459,-1.6653874129571857,-0.47967540647319123,3.034110894550272,1.4362401263376166
DOM,Dominican Republic,1.113475849149099,0.16586391957471935,-0.735667188632573,0.704864356152345,-0.29529382518884684,0.24926611620519326,0.31767508976788433,0.5385918808449899,-0.47967540647319123,-0.5194246442940337,1.4011451664821692
DZA,Algeria,-0.8480120231156238,0.9118639274657856,-0.8861114063340813,0.7348589752523118,-1.3361057992382979,-0.9885714413443805,0.11402060150460946,-1.364231107965046,2.08474311274887,-0.5194246442940337,-0.5758709053746874
ECU,Ecuador,0.03017489476466927,0.4205590611119331,-0.8861147239520956,0.8307569797871756,-0.42674763524199794,-0.014347437717401147,-0.009563608224350218,0.840404463226392,-0.47967540647319123,-0.5194246442940337,-0.40039610609745163
ESP,Espagne,0.7827124856473955,0.9769711494596326,-0.6152152343399645,1.2637001278322082,1.197911835509199,0.3868036225995904,1.1072820907574568,-1.635946611102043,-0.47967540647319123,0.020219361037073082,1.4666557582123374
EST,Estonia,0.16261607727561855,-0.9636434934255791,0.38505067803331516,-0.4507521288581332,1.4512412926904035,0.8108776006489814,0.9757222111564932,-0.9934058699900459,-0.47967540647319123,1.8870808958875784,4.105796739341966
ETH,Ethiopia,-1.272502992701999,1.4258664164227728,-0.8781777856336503,0.04073224002767476,-1.3426448382628215,-1.8596423151755619,-1.6355222378373315,0.253409551828919,-0.47967540647319123,-0.5194246442940337,-0.45888770585653016
FIN,Finland,-0.007180310558931561,-0.18566490085635748,-0.756097807898211,0.28085342512129235,1.388090299371378,1.3037203318955708,1.2638806835854337,-0.9621029895399431,-0.47967540647319123,1.0995073716992867,2.09368570762966
FJI,Fidji,0.6217455099802419,-1.1854920036013732,-0.6847217036534297,-0.25202913322195974,-0.11610252858803771,0.7994161417827816,0.050069870595754414,1.4890629530641442,-0.47967540647319123,-0.5194246442940337,0.33893771485730206
FRA,France,0.2740025076950832,1.1562611801413125,-0.15026619724306775,1.211951618608725,1.067372344993847,0.3868036225995904,1.2085061176104683,-3.144607868220483,-0.47967540647319123,1.7729439734168717,-0.3512631622998255
GAB,Gabon,0.7107188172055461,-0.7199710464232655,1.9501048273678065,-1.1213865837678085,-1.46029670034159,-0.04873181431600041,0.19862209949185583,0.22383115691508731,2.08474311274887,-0.5194246442940337,-0.3512631622998255
GEO,Georgia,-0.24421606797596365,-0.3589321920537974,1.1898633407600814,-0.4234502394231827,1.632408907515457,-0.3581912037033938,0.12922221221980992,-0.31784106556633895,-0.47967540647319123,-0.5194246442940337,-0.5618329214325086
GHA,Ghana,-0.7896020657005386,0.7204902576363275,1.2585849863229368,-0.005010160565833825,-0.3557430163785244,0.16903590414179498,-0.7661656087550174,0.08856878264155439,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
GIN,Guinea,-1.00422469992341,0.24092671400435212,1.1608818972925121,-0.5774746393720898,-1.2970313490880556,-0.7364193462879858,-1.3667806233389697,0.05622372487366034,2.08474311274887,-0.5194246442940337,-0.5758709053746874
GNB,Guinea-Bissau,-1.1346283257803444,-0.7862131666108463,0.9205225582616009,-1.2635577775840015,-1.6033396921090661,-0.5071901689639906,-1.6009195226160648,-0.006112263297640302,-0.47967540647319123,-0.5194246442940337,-0.552474265471056
GRC,Greece,-0.24082014021927262,0.16877359501014877,-0.34407091269800066,0.5695863435211098,0.34953386204580017,-0.014347437717401147,0.8060355412223291,-0.8559493849846018,-0.47967540647319123,0.020219361037073082,0.9870246401878929
GRD,Grenada,1.8225455647461806,-2.307380896295007,1.8464477129430006,-1.8628106483105118,-0.7646052477513131,1.2234901198321724,0.2136824060338072,0.5293540478093929,-0.47967540647319123,-0.5194246442940337,-0.3255268584058309
GTM,Guatemala,0.1164314597846207,0.42474624662644106,0.02027135686237523,0.6388462317876387,-0.10153394022450374,-0.679112051956987,-0.2022253240371334,0.7951934351505233,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
GUY,Guyana,1.322664998961265,-1.2528504754492187,-0.8781260017830143,-0.28305867259196377,-0.48634868006430887,0.02003693888119813,0.024782230579052753,0.5607387467859454,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
HND,Honduras,0.19453779818851388,0.10662269308586785,-0.7544694333499736,0.4727220221487551,-0.5566221660934961,-0.5759589221611893,-0.6896462301084001,0.770891436429735,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
HRV,Croatia,-0.5498495660781538,-0.3357882170172614,-0.27427592853740435,-0.06271134426272167,0.7927948441848879,0.8567234361137803,0.780273533828987,-1.6071888425868488,-0.47967540647319123,-0.5194246442940337,0.9355520323999038
HTI,Haiti,-0.6761780786270591,0.18963461409625199,1.8612053422568695,-0.8098280148964312,-2.020442097180412,-0.7020349696893866,-1.167388104852896,0.567092225944711,2.08474311274887,-0.5194246442940337,-0.36677696335303406
HUN,Hongrie,0.4349694833622368,0.12371726938201771,-0.5862493144102033,0.7078540437348044,0.7988617941276706,0.9942609425081775,0.8389196275915599,-1.445868973788098,-0.47967540647319123,1.4774954666899371,0.2968237630307654
IDN,Indonesia,-0.7929979934572295,1.921920698177608,-0.8861146954136789,1.625623750741227,0.32961250978622,-0.5071901689639906,-0.099919404574653,1.0813561195016332,-0.47967540647319123,0.8755348732258451,-0.5290776255674245
IND,Inde,-1.1305532124723152,2.8043984633323302,-0.8861004722843104,1.695835207122392,-0.15138493327657027,-0.8051880994851843,-0.6078447322614622,0.4423055832352345,-0.47967540647319123,0.5598633663681798,-0.34424417032873617
IRL,Ireland,0.4723246886858379,-0.26620815698853495,0.18511177530367318,0.3052137003782807,1.397573237490245,1.2120286609659727,1.7525998792966626,-1.9803731026763611,-0.47967540647319123,0.020219361037073082,-0.1874866829744055
IRQ,Iraq,-0.26595000561878607,0.8589106435740905,1.6244551746001377,0.18633166572718454,-1.465952892433764,-2.5817142237461463,-0.1435265626670111,-0.16284155375133877,-0.47967540647319123,-0.5194246442940337,-0.5758709053746874
ISL,Iceland,0.7528283213885146,-1.709672446721244,-0.5518143866818527,-0.7566561700984886,1.3082208966396607,1.6131797212829642,1.4141585740411942,-0.7847630156139402,-0.47967540647319123,0.3358908678947383,-0.27171458662747866
ISR,Israel,3.295699025598737,0.03350544872135019,-0.8861147239520956,0.8953393941305656,0.9326050344797935,-0.9541870647457812,1.0990789252082362,-0.34900665772584,-0.47967540647319123,0.5598633663681798,-0.3232690182268298
ITA,Italie,0.0009699160571266703,1.1200860782688915,-0.7397671622905123,1.153018658377233,0.8399585609255068,0.4211879991981896,1.1591832111748084,-1.5780869213927213,-0.47967540647319123,0.8755348732258451,2.858755832478408
JAM,Jamaica,2.189305762468809,-0.5312357390726786,-0.42925852943769477,0.3055986435003353,0.39870698359587914,0.4211879991981896,-0.11910799753701916,0.6232255561352358,-0.47967540647319123,-0.5194246442940337,-0.5571535934517824
JOR,Jordan,0.625141437736933,0.1268423502273961,-0.30429991891484653,0.5300680267856164,-0.23063295379813406,-0.5071901689639906,-0.23095517453335393,-0.31849709291732736,-0.47967540647319123,-0.5194246442940337,-0.5431156095096034
JPN,Japan,-0.024839134893724878,1.5243646846003038,-0.26821561436062935,1.477386919742978,1.2290874686815279,1.3381047084941702,1.1438522852913504,0.8830058163491933,-0.47967540647319123,2.8921659542462357,-0.5243982975866981
KAZ,Kazakhstan,-0.04046040257450352,0.4610055003079235,0.6161389411523637,0.42315454655466034,1.1373666125234068,0.11172860981079619,0.6414576222879134,0.2491930117351129,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
KEN,Kenya,-1.2358269729297362,1.0171566997813415,-0.8839841611913735,0.22892344374584941,0.21180005672067068,-1.2292620775345753,-0.9619833499066219,0.42448104285683025,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
