iso3,country_label,disponibilite_volaille_kg_hab_an,log_population_2017,part_importations_poulet,log_production_poulet,ease_business_score,political_stability,log_gdp_per_capita,log_distance_france,langue_officielle_commune_france,log_evenements_sanitaires,signal_maturite_bio_import
KHM,Cambodge,-1.1224029858562568,0.39479408888855855,-0.7424704552834555,-0.5142801554424721,-0.7581372238365216,0.16903590414179498,-0.7878740149108622,0.9086224099800652,-0.47967540647319123,0.9955476102311287,-0.5290776255674245
KIR,Kiribati,-0.06015678356331127,-2.291630510081267,0.6808700328695634,-1.7396572838424225,-1.3413593033786961,1.0744911545715758,-1.4104934842053944,1.32589124779353,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
KWT,Koweït,1.8599007700697814,-0.35253675405044527,1.2332022568817056,-0.037183416781162104,-0.08022214439596674,0.00857548001499837,1.250783246658755,-0.012620352099991305,-0.47967540647319123,-0.5194246442940337,-0.5735312413843243
LBN,Lebanon,-0.5518871227321684,-0.06975249415641477,-0.7155172485761984,0.3146241957028376,-0.6804910782333444,-1.8023350208445632,0.5183586464550297,-0.3787154753397427,2.08474311274887,-0.5194246442940337,-0.5267379615770614
LBR,Liberia,-0.5566414215915358,-0.27208567201294814,1.4161344786410832,-0.6405866470486741,-1.5495255717400265,-0.34672974483719404,-1.8058852492480093,0.10373864725215991,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
LKA,Sri Lanka,-0.7529260459282757,0.5458143816440674,-0.8829659534223802,0.4902561109575588,-0.2285638317373073,-0.014347437717401147,0.12193766988443717,0.7336997504647027,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
LSO,Lesotho,-0.7427382626582028,-0.7129771500871126,1.9655688663223756,-2.010483195996038,-0.3408298433348139,-0.1518849441117982,-1.3903932200681608,0.8018636420755773,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
LTU,Lithuania,0.6332916643529914,-0.5454751413753802,-0.2305648446281077,0.3001666329261448,1.440565623523994,0.9598765659095781,0.8863577948151158,-1.0946255120535957,-0.47967540647319123,1.0995073716992867,1.2911809589351018
LUX,Luxembourg,-0.0363852892664744,-1.399508523420855,2.030352046404912,-2.228424907714061,0.5491500725933797,1.5902568035505646,2.0804000033355616,-3.1011077301437244,2.08474311274887,-0.5194246442940337,-0.3512631622998255
LVA,Latvia,0.13748621187610507,-0.7507972001640421,0.6533432771800362,-0.24804349350964267,1.388770591843015,0.5931098821911859,0.7075785947423661,-1.0917608651077038,-0.47967540647319123,-0.5194246442940337,2.68094136921081
MAR,Maroc,0.1422405107354725,0.829553002037577,-0.8838952778459863,0.9043631164539839,0.5187281679720693,-0.3581912037033938,-0.35261206604000533,-1.0194599904211932,2.08474311274887,-0.5194246442940337,-0.568851913403598
MDG,Madagascar,-1.086406151635332,0.6497019414788527,-0.8861147239520956,-0.08944321966957437,-1.32363296360174,-0.2779609916399955,-1.873347976413298,0.7648374399676624,2.08474311274887,-0.5194246442940337,-0.3512631622998255
MDV,Maldives,-0.3644319105628251,-1.495128432074016,-0.5403327523789444,0.1459761733280179,-0.7733296153798609,0.32949632826859154,0.464451194401227,0.7024327136991261,-0.47967540647319123,-0.5194246442940337,0.21114904138133034
MEX,Mexico,0.9273790080824323,1.5126020177034976,-0.2906320642912313,1.6302390980540238,0.7870708649425152,-0.7593422640203853,0.4973203213717286,0.8208289738529784,-0.47967540647319123,0.5598633663681798,-0.4284720739818093
MKD,Macédoine du Nord,0.0587006879208738,-0.7154642389731598,1.9998787279796042,-1.4688381056698396,1.4162397204812658,-0.22065369730899675,0.33466839696951883,-1.1136227996395407,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
MLI,Mali,-1.089122893840685,0.4738715900580015,-0.8551410934063576,-0.098788050522056,-0.7995075602048028,-2.1232558690981564,-1.3946497394649928,-0.08567649970415823,2.08474311274887,-0.5194246442940337,-0.3512631622998255
MLT,Malta,0.564014738116495,-1.5632061032220121,0.8902397069258506,-1.15558971916456,0.19614445298430738,1.4985651326209666,1.2348425446182878,-1.0602180894953004,-0.47967540647319123,-0.5194246442940337,-0.48930333773125106
MMR,Myanmar,0.7813541145447191,1.0503899654860174,-0.8860757384202909,1.3386621197811581,-1.5985421372527426,-1.1719547832035768,-0.8525375348078407,0.7814615368980662,-0.47967540647319123,-0.5194246442940337,-0.4898957797282242
MNE,Montenegro,-0.19599389383095137,-1.3677192625620378,1.535784802455017,-1.4800186278578984,0.8923338183325917,-0.00288597885120138,0.44515931050965984,0.2491930117351129,-0.47967540647319123,0.7335899329218086,-0.2045900558545903
MNG,Mongolia,-1.0931980071487142,-0.4964248020291225,2.06576534671542,-2.3121698253785734,0.3730632660736934,0.9713380247757779,-0.06550564304113493,0.5186534055783808,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
MOZ,Mozambique,-1.0375047919389817,0.7115862282381833,-0.28249454265453,0.15499216129328228,-0.8066260179655484,-1.0000329002105803,-2.045066212696113,0.7767236319583524,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
MRT,Mauritania,-0.9322310314815606,-0.32296593750378516,1.6246482788782532,-1.0483327069685366,-1.156830575689624,-0.6561891342245875,-0.7344062845993552,-0.18429398127675145,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
MUS,Maurice,1.2948183913563986,-0.9867588899713792,-0.882972842373501,-0.10309529791795174,1.3002559064913146,1.1776442843673733,0.5993492730947091,0.847122230555685,2.08474311274887,-0.5194246442940337,-0.5711915773939611
MWI,Malawi,-0.9301934748275461,0.44852427453411514,-0.877944260650519,0.31140585662445813,-0.2633015182546001,-0.22065369730899675,-1.9778926378689987,0.6108352976537844,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
MYS,Malaisie,1.3817541419276884,0.7563547746356527,-0.7650902940290982,1.3431675667145777,1.2902573018370092,0.20342028074039423,0.7305009935104209,0.9630060852319139,-0.47967540647319123,-0.5194246442940337,-0.5735312413843243
NAM,Namibia,-0.49823146417645064,-0.6375208454585615,1.2305690037556474,-0.6867338551227811,-0.1354597949191793,0.7879546829165818,-0.17129054257433196,0.6734581665771355,-0.47967540647319123,-0.5194246442940337,-0.5758709053746874
NER,Niger,-1.2174889630436048,0.5579009818848671,-0.5669992300946936,-0.49151214592868087,-0.9369548841213547,-1.3897225016613721,-2.1000146481961512,-0.14388176537344305,2.08474311274887,-0.5194246442940337,-0.3512631622998255
NGA,Nigeria,-1.2127346641842374,1.744011675478094,-0.7449566616114143,0.5925589096874555,-0.8680411760455576,-2.2264089988939544,-0.4834646160724214,0.06359478308671931,-0.47967540647319123,0.7335899329218086,-0.3512631622998255
NIC,Nicaragua,0.18502920046977905,-0.10559017627413828,-0.7793991703797893,0.349422556600938,-0.6950120541937624,0.00857548001499837,-0.5958820050165264,0.7832422504701292,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
NOR,Norvège,0.012516070429876194,-0.20732786955242366,-0.8687479129405707,0.1640762802711243,1.6039762329565255,1.4068734616913685,1.551068884740776,-1.3621190314557707,-0.47967540647319123,2.1021556777390056,0.5284504980767166
NPL,Nepal,-1.146174480153094,0.691923346988834,-0.8800727601329407,-0.02616983281975225,-0.22611300346167165,-0.724957887421786,-1.0972410052321933,0.5488927767747898,-0.47967540647319123,2.390507127751008,-0.47154272066012376
NZL,New Zealand,1.0815541282362036,-0.2721078963641499,-0.8861147239520956,0.5292846815774196,1.9560312184830495,1.8882547340717584,1.161383705993278,1.6582070752255926,-0.47967540647319123,-0.5194246442940337,-0.3816787941745464
OMN,Oman,0.18774594267513178,-0.27630344286993175,1.9830799804444021,-0.9253627702502704,0.46722203866931805,0.9254921893109789,0.951818511626613,0.26100291145622373,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
PAK,Pakistan,-0.8833296717852103,1.7905450401935512,-0.8859620653002825,1.250538813195415,-0.7881419146881568,-2.696328812408144,-0.8364765439145604,0.32238943890131194,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
PAN,Panama,1.0156731297563983,-0.345779781520305,-0.7184870362725216,0.48439373131661156,0.29687696516943735,0.5128796701277877,0.9494631163299966,0.7528378001490579,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
PER,Peru,-0.36646946721683965,0.7622669787317752,-0.7938686314351026,1.3072291638374227,0.40163554988243966,-0.2321151561751965,0.050549450171568804,0.9445678200816873,-0.47967540647319123,2.0171394720210443,-0.2646955946563892
PHL,Philippines,-0.33930204516331175,1.419552048555973,-0.3984525810279231,1.2512093127498725,-0.2785568550088381,-1.2865693718655742,-0.39204438776533124,0.9967581755117618,-0.47967540647319123,1.6863501750003655,-0.3512631622998255
POL,Poland,0.7765998156853517,0.8646842762961995,-0.8231465694510578,1.309512976242358,1.2164330603212237,0.6618786353883845,0.8524726563484488,-1.3409731657120354,-0.47967540647319123,3.5363777193039185,0.22195451533914484
PRT,Portugal,0.7956170111228211,0.15410986110956862,-0.5635738245521495,0.6788941839725217,1.1076233863939664,1.3495661673603698,0.9339381476561158,-1.2729019067433673,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
PRY,Paraguay,-0.8745002596178136,-0.0659593273523748,-0.8861147239520956,0.03151845378443184,-0.3831201481700769,0.06588277434599715,0.1463472188799059,0.9335370645297685,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
ROU,Romania,0.03425000807269863,0.5064448475157404,-0.27349302776071316,0.8088550024253441,0.827793995424376,0.1346515275431957,0.748654418321579,0.2491930117351129,-0.47967540647319123,0.8755348732258451,-0.12431575523460049
RUS,Fédération de Russie,0.8227844331763493,1.5963578337082935,-0.747354462402977,1.7728221020628068,1.1104050805217633,-0.6676505930907872,0.7080740793560412,-0.6601590233266976,-0.47967540647319123,0.3358908678947383,-0.5267379615770614
RWA,Rwanda,-1.180133757720004,0.23700812079589748,-0.8841854202147045,-0.49733699158522326,0.6689904912357054,0.16903590414179498,-1.6525196367896893,0.38211963945718946,2.08474311274887,-0.5194246442940337,-0.3512631622998255
SAU,Arabie saoudite,1.6636161457330414,0.7902215156139407,0.7130066002742843,0.973080195007265,-0.056502290755610335,-0.5988818398935887,1.3716539136613133,0.05693513695762812,-0.47967540647319123,-0.5194246442940337,-0.5735312413843243
SDN,Soudan,-1.1726627166552837,0.9042374933248226,-0.8589672528702322,0.044484336633266224,-1.4348692561081329,-2.2034860811615546,-0.9456181631255167,0.03692341248933315,-0.47967540647319123,-0.5194246442940337,-0.5314172895577877
SEN,Senegal,-0.9580400824324123,0.3743516508487907,-0.8858293371229083,0.18225812262530622,-0.7074461543159214,0.00857548001499837,-1.1967080978362015,-0.06466875711089826,2.08474311274887,-0.5194246442940337,-0.2682158212726365
SLB,Solomon Islands,-0.9790948345238966,-1.360427288243837,1.8764310917326001,-2.2079432776642998,-0.6379215548984527,0.2951119516699923,-1.450011638569006,1.387837236193487,-0.47967540647319123,-0.5194246442940337,0.21025619538732898
SLE,Sierra Leone,-1.0116957409881302,-0.018809234495501134,0.505687033599766,-0.5690825602653783,-1.2665577971142137,0.02003693888119813,-1.4324583686483565,0.0641234882412262,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
SLV,El Salvador,0.10624367651454779,-0.10531062676245126,-0.6694664488502993,0.33032507937169764,0.15545118112812958,-0.2321151561751965,-0.2611900286894182,0.7930808854378498,-0.47967540647319123,-0.5194246442940337,-0.4524983037937556
SRB,Serbia,-0.5912798847097841,0.07087148375665056,-0.6507671641881813,0.13635965179500864,0.8852306933796295,0.16903590414179498,0.3412958425989997,0.2491930117351129,-0.47967540647319123,-0.5194246442940337,-0.48462400975052483
STP,Sao Tome and Principe,-0.6381436877521198,-1.9695328101605585,1.2852073817849023,-1.8212226645865146,-1.4617412122327287,0.28365049280379256,-1.1411376668296125,0.22259917899218964,-0.47967540647319123,-0.5194246442940337,4.091758755399785
SUR,Suriname,0.8282179175870548,-1.419534198874396,1.107291840927314,-0.7814825993209757,-1.240897939794361,0.214881739606594,0.35616039549412126,0.5415057637106415,-0.47967540647319123,-0.5194246442940337,-0.1584840571984383
SVN,Slovenia,0.3765595259471516,-0.71693030714301,-0.429946019843882,0.015562140640535682,1.0984212807544949,1.063029695705376,1.0191830927967223,-1.7357557319197283,-0.47967540647319123,-0.5194246442940337,1.670206525373931
SWE,Suède,-0.15388438964798287,0.13342475145928986,-0.10783654651149395,0.37670820963872353,1.5648654682615337,1.1891057432335732,1.342759930322912,-1.2026156666848598,-0.47967540647319123,1.986604510137651,3.9069253001610975
SWZ,Eswatini,-0.8425785387049182,-1.050435885166117,0.24455942589742977,-1.3618821562701948,-0.33552953378118333,-0.24357661504139627,-0.30103223632431586,0.775541025117656,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
TCD,Chad,-1.2507690550591768,0.3599494638786036,-0.6180924384373094,-0.9424492365464813,-2.199649533578887,-1.4126454193937716,-1.5941885511641898,-0.056289370232806835,2.08474311274887,-0.5194246442940337,-0.3512631622998255
TGO,Togo,-0.8018274056246263,-0.0037511043514175963,0.47975040361241433,-0.4924797355345405,-1.1322972762468833,-0.9427256058795814,-1.6443598875488852,0.07107071417805806,2.08474311274887,-0.5194246442940337,0.5006817111115474
THA,Thailand,-0.4017871158864262,1.191745041601133,-0.8854659216109586,1.3585397467955684,1.264541762215207,-0.7937266406189846,0.35645600269356764,0.8509747510298947,-0.47967540647319123,-0.5194246442940337,-0.4799446817697985
TJK,Tadjikistan,-0.9790948345238966,0.07398445184424589,-0.05103113792235401,-0.9008904358192761,-0.6812117201991471,-0.7020349696893866,-1.2605356106408894,0.19276469100176793,-0.47967540647319123,-0.5194246442940337,-0.552474265471056
TLS,Timor-Leste,-0.9933577311019987,-0.9959739569462775,1.7829727475024768,-1.730671963650854,-2.000825787096726,0.14611298640939546,-1.1340077190934532,0.2491930117351129,-0.47967540647319123,-0.5194246442940337,0.23274718304137412
TTO,Trinidad and Tobago,2.4229455921291496,-0.9376128819848352,-0.2522073223074323,0.018948795517358542,-0.13166936343723598,0.3868036225995904,0.7996965025641579,0.5459626723983443,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
TUN,Tunisia,-0.12467941094044027,0.21154555267993053,-0.8810486972475073,0.3379881590183768,0.20294979867032495,-1.103186030006378,-0.049701682069331406,-1.2489943692741172,2.08474311274887,-0.5194246442940337,0.16112325158970298
UGA,Ouganda,-1.1780962010659892,0.9089282048754729,-0.8798616500385127,0.15397718464843285,-0.3961417369272912,-0.5874203810273889,-1.5679654704293375,0.3593176765712215,-0.47967540647319123,-0.5194246442940337,-0.27873357859856807
UKR,Ukraine,0.2549853122576138,0.9511647138093781,-0.6360043395721721,1.2200001884051668,0.42788773777664746,-2.0774100336333574,-0.029814789079836358,-0.89641267465948,-0.47967540647319123,0.020219361037073082,-0.3512631622998255
URY,Uruguay,-0.6619151820489569,-0.44273373987096803,-0.8720599289225035,0.08163852879735313,-0.14142667811643028,1.2693359552969714,0.6273214171977034,1.0198125208227107,-0.47967540647319123,1.1912063800835104,-0.3512631622998255
UZB,Ouzbékistan,-1.1482120368071083,0.7711189746040423,-0.6042816409915857,0.08368934156146539,0.3091141597600668,-0.20919223844279697,-0.386840054200289,0.1626305445222726,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
VUT,Vanuatu,-0.48940205200905396,-1.7954308819333569,1.6312415902748658,-1.8497115104262083,-0.15029468994420833,0.8681848949799801,-1.2221436950734235,1.4719341625920919,2.08474311274887,-0.5194246442940337,-0.3512631622998255
WSM,Samoa,3.1177524111481283,-2.001138751735667,2.0570328363168815,-2.068281473282725,-0.05855123806935406,1.4183349205575682,-0.5878297173805881,1.4484882228836269,-0.47967540647319123,-0.5194246442940337,-0.3512631622998255
ZMB,Zambia,-1.0490509463117312,0.4227675913318473,-0.2755665436921872,-0.10378363118831427,0.11698035941060887,0.2378046573389935,-1.1531463750994044,0.6040229901558384,-0.47967540647319123,-0.5194246442940337,-0.5758709053746874
ZWE,Zimbabwe,-0.9634735668431179,0.33090755763469387,-0.704943950538783,0.16935443521688354,-1.1454140898103289,-0.7478808051541855,-0.09403041746662036,0.6543184991171386,-0.47967540647319123,-0.5194246442940337,-0.4664397097701016
